row_id,filename,end_sec,site,hour_utc,source,epoch,fold,source_best_epoch,raw_confidence
BC2026_Train_0004_S08_20250607_070007_5,BC2026_Train_0004_S08_20250607_070007.ogg,5,S08,7,soundscape,2,0,2,0.8030506
BC2026_Train_0004_S08_20250607_070007_10,BC2026_Train_0004_S08_20250607_070007.ogg,10,S08,7,soundscape,2,0,2,0.86144364
BC2026_Train_0004_S08_20250607_070007_15,BC2026_Train_0004_S08_20250607_070007.ogg,15,S08,7,soundscape,2,0,2,0.8790524
BC2026_Train_0004_S08_20250607_070007_20,BC2026_Train_0004_S08_20250607_070007.ogg,20,S08,7,soundscape,2,0,2,0.7896747
BC2026_Train_0004_S08_20250607_070007_25,BC2026_Train_0004_S08_20250607_070007.ogg,25,S08,7,soundscape,2,0,2,0.686491
BC2026_Train_0004_S08_20250607_070007_30,BC2026_Train_0004_S08_20250607_070007.ogg,30,S08,7,soundscape,2,0,2,0.838125
BC2026_Train_0004_S08_20250607_070007_35,BC2026_Train_0004_S08_20250607_070007.ogg,35,S08,7,soundscape,2,0,2,0.8682912
BC2026_Train_0004_S08_20250607_070007_40,BC2026_Train_0004_S08_20250607_070007.ogg,40,S08,7,soundscape,2,0,2,0.85692495
BC2026_Train_0004_S08_20250607_070007_45,BC2026_Train_0004_S08_20250607_070007.ogg,45,S08,7,soundscape,2,0,2,0.81603307
BC2026_Train_0004_S08_20250607_070007_50,BC2026_Train_0004_S08_20250607_070007.ogg,50,S08,7,soundscape,2,0,2,0.8379443
BC2026_Train_0004_S08_20250607_070007_55,BC2026_Train_0004_S08_20250607_070007.ogg,55,S08,7,soundscape,2,0,2,0.77907604
BC2026_Train_0004_S08_20250607_070007_60,BC2026_Train_0004_S08_20250607_070007.ogg,60,S08,7,soundscape,2,0,2,0.7544199
BC2026_Train_0014_S13_20220228_214500_5,BC2026_Train_0014_S13_20220228_214500.ogg,5,S13,21,soundscape,2,0,2,0.6547661
BC2026_Train_0014_S13_20220228_214500_10,BC2026_Train_0014_S13_20220228_214500.ogg,10,S13,21,soundscape,2,0,2,0.7698608
BC2026_Train_0014_S13_20220228_214500_15,BC2026_Train_0014_S13_20220228_214500.ogg,15,S13,21,soundscape,2,0,2,0.6904416
BC2026_Train_0014_S13_20220228_214500_20,BC2026_Train_0014_S13_20220228_214500.ogg,20,S13,21,soundscape,2,0,2,0.6561255
BC2026_Train_0014_S13_20220228_214500_25,BC2026_Train_0014_S13_20220228_214500.ogg,25,S13,21,soundscape,2,0,2,0.56054324
BC2026_Train_0014_S13_20220228_214500_30,BC2026_Train_0014_S13_20220228_214500.ogg,30,S13,21,soundscape,2,0,2,0.36205637
BC2026_Train_0014_S13_20220228_214500_35,BC2026_Train_0014_S13_20220228_214500.ogg,35,S13,21,soundscape,2,0,2,0.2248701
BC2026_Train_0014_S13_20220228_214500_40,BC2026_Train_0014_S13_20220228_214500.ogg,40,S13,21,soundscape,2,0,2,0.49117666
BC2026_Train_0014_S13_20220228_214500_45,BC2026_Train_0014_S13_20220228_214500.ogg,45,S13,21,soundscape,2,0,2,0.36811018
BC2026_Train_0014_S13_20220228_214500_50,BC2026_Train_0014_S13_20220228_214500.ogg,50,S13,21,soundscape,2,0,2,0.36578655
BC2026_Train_0014_S13_20220228_214500_55,BC2026_Train_0014_S13_20220228_214500.ogg,55,S13,21,soundscape,2,0,2,0.33350918
BC2026_Train_0014_S13_20220228_214500_60,BC2026_Train_0014_S13_20220228_214500.ogg,60,S13,21,soundscape,2,0,2,0.48955944
BC2026_Train_0025_S22_20211127_024500_5,BC2026_Train_0025_S22_20211127_024500.ogg,5,S22,2,soundscape,2,0,2,0.8800242
BC2026_Train_0025_S22_20211127_024500_10,BC2026_Train_0025_S22_20211127_024500.ogg,10,S22,2,soundscape,2,0,2,0.9026909
BC2026_Train_0025_S22_20211127_024500_15,BC2026_Train_0025_S22_20211127_024500.ogg,15,S22,2,soundscape,2,0,2,0.88289243
BC2026_Train_0025_S22_20211127_024500_20,BC2026_Train_0025_S22_20211127_024500.ogg,20,S22,2,soundscape,2,0,2,0.8909451
