primary_label,taxon,teacher_auc,clap_auc,best_blend_auc,clap_minus_teacher,blend_minus_teacher,trained_folds
116570,Reptilia,0.9902600996126176,0.7594908688433868,0.9902600996126176,-0.23076923076923084,0.0,3
74113,Mammalia,0.9730878186968839,0.12606232294617564,0.9730878186968839,-0.8470254957507082,0.0,0
compau,Aves,0.9970193740685545,0.7529302775204414,0.9970193740685545,-0.24408909654811306,0.0,4
chvcon1,Aves,0.9997877308427086,0.9802165145404373,0.9997877308427086,-0.01957121630227121,0.0,4
chacha1,Aves,0.9975144579795743,0.8882244370616464,0.9975144579795743,-0.10929002091792783,0.0,4
bunibi1,Aves,0.7981586402266289,0.12606232294617564,0.7981586402266289,-0.6720963172804533,0.0,0
bufpar,Aves,1.0,0.33655825442568954,1.0,-0.6634417455743105,0.0,3
bafcur1,Aves,0.9980925131139723,0.1280400572246066,0.9980925131139723,-0.8700524558893656,0.0,3
67252,Amphibia,1.0,0.11756373937677056,1.0,-0.8824362606232294,0.0,0
fusfly1,Aves,0.9995271867612293,0.12553191489361704,0.9995271867612293,-0.8739952718676123,0.0,0
67107,Amphibia,1.0,0.13090128755364805,1.0,-0.869098712446352,0.0,3
66971,Amphibia,0.9921840294869794,0.8831326313767393,0.9921840294869794,-0.10905139811024012,0.0,4
65380,Amphibia,0.9995275275275276,0.9381581581581582,0.9995275275275276,-0.06136936936936943,0.0,4
65377,Amphibia,1.0,0.11802575107296137,1.0,-0.8819742489270386,0.0,3
555146,Amphibia,0.9952494756864849,0.9074233039067453,0.9952494756864849,-0.08782617177973961,0.0,4
517063,Amphibia,0.9832503431973811,0.7867911654089532,0.9832503431973811,-0.19645917778842792,0.0,4
compot1,Aves,0.9990543735224586,0.11702127659574468,0.9990543735224586,-0.8820330969267139,0.0,0
hyamac1,Aves,1.0,0.12177650429799425,1.0,-0.8782234957020058,0.0,3
47158son24,Insecta,1.0,0.8174342105263157,1.0,-0.1825657894736843,0.0,4
ruther1,Aves,1.0,0.12659123055162658,1.0,-0.8734087694483734,0.0,0
wfwduc1,Aves,1.0,0.12659123055162658,1.0,-0.8734087694483734,0.0,0
undtin1,Aves,0.9945095296380485,0.8098618639622313,0.9945095296380485,-0.18464766567581725,0.0,4
trsowl,Aves,0.9919918790886533,0.548951048951049,0.9919918790886533,-0.4430408301376043,0.0,4
strher2,Aves,0.876770538243626,0.12606232294617564,0.876770538243626,-0.7507082152974505,0.0,0
sibtan2,Aves,1.0,0.12659123055162658,1.0,-0.8734087694483734,0.0,0
rutjac1,Aves,0.9943422913719944,0.12659123055162658,0.9943422913719944,-0.8677510608203678,0.0,0
